
 902861784=1000169|NA|No Records Found|NA|NA|NA|902861784|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861785=1000169|NA|No Records Found|NA|NA|NA|902861785|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861786=1000169|NA|No Records Found|NA|NA|NA|902861786|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861787=1000169|NA|No Records Found|NA|NA|NA|902861787|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861788=1000169|NA|No Records Found|NA|NA|NA|902861788|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861789=1000169|NA|No Records Found|NA|NA|NA|902861789|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861790=1000169|NA|No Records Found|NA|NA|NA|902861790|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861791=1000169|NA|No Records Found|NA|NA|NA|902861791|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861792=1000169|NA|No Records Found|NA|NA|NA|902861792|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861793=1000169|NA|No Records Found|NA|NA|NA|902861793|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255125=1000169|NA|No Records Found|NA|NA|NA|812255125|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861794=1000169|NA|No Records Found|NA|NA|NA|902861794|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861795=1000169|NA|No Records Found|NA|NA|NA|902861795|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861796=1000169|NA|No Records Found|NA|NA|NA|902861796|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861797=1000169|NA|No Records Found|NA|NA|NA|902861797|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861798=1000169|NA|No Records Found|NA|NA|NA|902861798|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861799=1000169|NA|No Records Found|NA|NA|NA|902861799|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861800=1000169|NA|No Records Found|NA|NA|NA|902861800|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861801=1000169|NA|No Records Found|NA|NA|NA|902861801|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861802=1000169|NA|No Records Found|NA|NA|NA|902861802|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861803=1000169|NA|No Records Found|NA|NA|NA|902861803|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861777=1000169|NA|No Records Found|NA|NA|NA|902861777|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861778=1000169|NA|No Records Found|NA|NA|NA|902861778|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861779=1000169|NA|No Records Found|NA|NA|NA|902861779|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861780=1000169|NA|No Records Found|NA|NA|NA|902861780|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861781=1000169|NA|No Records Found|NA|NA|NA|902861781|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861782=1000169|NA|No Records Found|NA|NA|NA|902861782|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861783=1000169|NA|No Records Found|NA|NA|NA|902861783|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861784=1000169|NA|No Records Found|NA|NA|NA|902861784|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861785=1000169|NA|No Records Found|NA|NA|NA|902861785|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861786=1000169|NA|No Records Found|NA|NA|NA|902861786|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861787=1000169|NA|No Records Found|NA|NA|NA|902861787|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861788=1000169|NA|No Records Found|NA|NA|NA|902861788|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861789=1000169|NA|No Records Found|NA|NA|NA|902861789|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861790=1000169|NA|No Records Found|NA|NA|NA|902861790|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861791=1000169|NA|No Records Found|NA|NA|NA|902861791|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861792=1000169|NA|No Records Found|NA|NA|NA|902861792|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861793=1000169|NA|No Records Found|NA|NA|NA|902861793|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255125=1000169|NA|No Records Found|NA|NA|NA|812255125|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861794=1000169|NA|No Records Found|NA|NA|NA|902861794|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861795=1000169|NA|No Records Found|NA|NA|NA|902861795|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861796=1000169|NA|No Records Found|NA|NA|NA|902861796|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861797=1000169|NA|No Records Found|NA|NA|NA|902861797|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861798=1000169|NA|No Records Found|NA|NA|NA|902861798|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861799=1000169|NA|No Records Found|NA|NA|NA|902861799|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861800=1000169|NA|No Records Found|NA|NA|NA|902861800|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861801=1000169|NA|No Records Found|NA|NA|NA|902861801|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861802=1000169|NA|No Records Found|NA|NA|NA|902861802|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861803=1000169|NA|No Records Found|NA|NA|NA|902861803|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861804=1000169|NA|No Records Found|NA|NA|NA|902861804|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861805=1000169|NA|No Records Found|NA|NA|NA|902861805|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861777=1000169|NA|No Records Found|NA|NA|NA|902861777|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861778=1000169|NA|No Records Found|NA|NA|NA|902861778|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861779=1000169|NA|No Records Found|NA|NA|NA|902861779|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861780=1000169|NA|No Records Found|NA|NA|NA|902861780|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861781=1000169|NA|No Records Found|NA|NA|NA|902861781|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861782=1000169|NA|No Records Found|NA|NA|NA|902861782|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861783=1000169|NA|No Records Found|NA|NA|NA|902861783|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861784=1000169|NA|No Records Found|NA|NA|NA|902861784|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861785=1000169|NA|No Records Found|NA|NA|NA|902861785|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861786=1000169|NA|No Records Found|NA|NA|NA|902861786|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861787=1000169|NA|No Records Found|NA|NA|NA|902861787|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861788=1000169|NA|No Records Found|NA|NA|NA|902861788|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861789=1000169|NA|No Records Found|NA|NA|NA|902861789|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861790=1000169|NA|No Records Found|NA|NA|NA|902861790|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861791=1000169|NA|No Records Found|NA|NA|NA|902861791|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861792=1000169|NA|No Records Found|NA|NA|NA|902861792|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861793=1000169|NA|No Records Found|NA|NA|NA|902861793|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255125=1000169|NA|No Records Found|NA|NA|NA|812255125|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861794=1000169|NA|No Records Found|NA|NA|NA|902861794|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861795=1000169|NA|No Records Found|NA|NA|NA|902861795|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861796=1000169|NA|No Records Found|NA|NA|NA|902861796|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861797=1000169|NA|No Records Found|NA|NA|NA|902861797|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861798=1000169|NA|No Records Found|NA|NA|NA|902861798|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861799=1000169|NA|No Records Found|NA|NA|NA|902861799|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861800=1000169|NA|No Records Found|NA|NA|NA|902861800|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861801=1000169|NA|No Records Found|NA|NA|NA|902861801|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861802=1000169|NA|No Records Found|NA|NA|NA|902861802|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861803=1000169|NA|No Records Found|NA|NA|NA|902861803|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861804=1000169|NA|No Records Found|NA|NA|NA|902861804|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861805=1000169|NA|No Records Found|NA|NA|NA|902861805|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861777=1000169|NA|No Records Found|NA|NA|NA|902861777|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861778=1000169|NA|No Records Found|NA|NA|NA|902861778|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861779=1000169|NA|No Records Found|NA|NA|NA|902861779|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861780=1000169|NA|No Records Found|NA|NA|NA|902861780|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861781=1000169|NA|No Records Found|NA|NA|NA|902861781|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861782=1000169|NA|No Records Found|NA|NA|NA|902861782|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861783=1000169|NA|No Records Found|NA|NA|NA|902861783|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861784=1000169|NA|No Records Found|NA|NA|NA|902861784|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861785=1000169|NA|No Records Found|NA|NA|NA|902861785|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861786=1000169|NA|No Records Found|NA|NA|NA|902861786|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861787=1000169|NA|No Records Found|NA|NA|NA|902861787|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861788=1000169|NA|No Records Found|NA|NA|NA|902861788|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861789=1000169|NA|No Records Found|NA|NA|NA|902861789|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861790=1000169|NA|No Records Found|NA|NA|NA|902861790|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861791=1000169|NA|No Records Found|NA|NA|NA|902861791|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861792=1000169|NA|No Records Found|NA|NA|NA|902861792|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861793=1000169|NA|No Records Found|NA|NA|NA|902861793|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255125=1000169|NA|No Records Found|NA|NA|NA|812255125|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861794=1000169|NA|No Records Found|NA|NA|NA|902861794|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861795=1000169|NA|No Records Found|NA|NA|NA|902861795|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861796=1000169|NA|No Records Found|NA|NA|NA|902861796|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861797=1000169|NA|No Records Found|NA|NA|NA|902861797|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861798=1000169|NA|No Records Found|NA|NA|NA|902861798|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861799=1000169|NA|No Records Found|NA|NA|NA|902861799|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861800=1000169|NA|No Records Found|NA|NA|NA|902861800|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861801=1000169|NA|No Records Found|NA|NA|NA|902861801|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861802=1000169|NA|No Records Found|NA|NA|NA|902861802|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861803=1000169|NA|No Records Found|NA|NA|NA|902861803|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861804=1000169|NA|No Records Found|NA|NA|NA|902861804|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861805=1000169|NA|No Records Found|NA|NA|NA|902861805|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861779=1000169|NA|No Records Found|NA|NA|NA|902861779|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861780=1000169|NA|No Records Found|NA|NA|NA|902861780|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861781=1000169|NA|No Records Found|NA|NA|NA|902861781|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861782=1000169|NA|No Records Found|NA|NA|NA|902861782|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861783=1000169|NA|No Records Found|NA|NA|NA|902861783|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861784=1000169|NA|No Records Found|NA|NA|NA|902861784|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861785=1000169|NA|No Records Found|NA|NA|NA|902861785|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861786=1000169|NA|No Records Found|NA|NA|NA|902861786|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861787=1000169|NA|No Records Found|NA|NA|NA|902861787|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861788=1000169|NA|No Records Found|NA|NA|NA|902861788|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861789=1000169|NA|No Records Found|NA|NA|NA|902861789|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861790=1000169|NA|No Records Found|NA|NA|NA|902861790|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861791=1000169|NA|No Records Found|NA|NA|NA|902861791|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861792=1000169|NA|No Records Found|NA|NA|NA|902861792|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861793=1000169|NA|No Records Found|NA|NA|NA|902861793|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255125=1000169|NA|No Records Found|NA|NA|NA|812255125|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861794=1000169|NA|No Records Found|NA|NA|NA|902861794|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861795=1000169|NA|No Records Found|NA|NA|NA|902861795|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861796=1000169|NA|No Records Found|NA|NA|NA|902861796|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861797=1000169|NA|No Records Found|NA|NA|NA|902861797|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861798=1000169|NA|No Records Found|NA|NA|NA|902861798|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861799=1000169|NA|No Records Found|NA|NA|NA|902861799|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861800=1000169|NA|No Records Found|NA|NA|NA|902861800|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861801=1000169|NA|No Records Found|NA|NA|NA|902861801|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861802=1000169|NA|No Records Found|NA|NA|NA|902861802|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861803=1000169|NA|No Records Found|NA|NA|NA|902861803|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861804=1000169|NA|No Records Found|NA|NA|NA|902861804|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861805=1000169|NA|No Records Found|NA|NA|NA|902861805|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861780=1000169|NA|No Records Found|NA|NA|NA|902861780|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861781=1000169|NA|No Records Found|NA|NA|NA|902861781|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861782=1000169|NA|No Records Found|NA|NA|NA|902861782|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861783=1000169|NA|No Records Found|NA|NA|NA|902861783|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861784=1000169|NA|No Records Found|NA|NA|NA|902861784|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861785=1000169|NA|No Records Found|NA|NA|NA|902861785|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861786=1000169|NA|No Records Found|NA|NA|NA|902861786|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861787=1000169|NA|No Records Found|NA|NA|NA|902861787|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861788=1000169|NA|No Records Found|NA|NA|NA|902861788|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861789=1000169|NA|No Records Found|NA|NA|NA|902861789|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861790=1000169|NA|No Records Found|NA|NA|NA|902861790|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861791=1000169|NA|No Records Found|NA|NA|NA|902861791|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861792=1000169|NA|No Records Found|NA|NA|NA|902861792|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861793=1000169|NA|No Records Found|NA|NA|NA|902861793|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255125=1000169|NA|No Records Found|NA|NA|NA|812255125|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861794=1000169|NA|No Records Found|NA|NA|NA|902861794|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861795=1000169|NA|No Records Found|NA|NA|NA|902861795|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861796=1000169|NA|No Records Found|NA|NA|NA|902861796|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861797=1000169|NA|No Records Found|NA|NA|NA|902861797|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861798=1000169|NA|No Records Found|NA|NA|NA|902861798|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861799=1000169|NA|No Records Found|NA|NA|NA|902861799|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861800=1000169|NA|No Records Found|NA|NA|NA|902861800|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861801=1000169|NA|No Records Found|NA|NA|NA|902861801|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861802=1000169|NA|No Records Found|NA|NA|NA|902861802|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861803=1000169|NA|No Records Found|NA|NA|NA|902861803|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861804=1000169|NA|No Records Found|NA|NA|NA|902861804|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861805=1000169|NA|No Records Found|NA|NA|NA|902861805|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861780=1000169|NA|No Records Found|NA|NA|NA|902861780|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861781=1000169|NA|No Records Found|NA|NA|NA|902861781|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861782=1000169|NA|No Records Found|NA|NA|NA|902861782|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861783=1000169|NA|No Records Found|NA|NA|NA|902861783|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861784=1000169|NA|No Records Found|NA|NA|NA|902861784|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861785=1000169|NA|No Records Found|NA|NA|NA|902861785|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861786=1000169|NA|No Records Found|NA|NA|NA|902861786|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861787=1000169|NA|No Records Found|NA|NA|NA|902861787|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861788=1000169|NA|No Records Found|NA|NA|NA|902861788|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861789=1000169|NA|No Records Found|NA|NA|NA|902861789|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861790=1000169|NA|No Records Found|NA|NA|NA|902861790|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902861791=1000169|NA|No Records Found|NA|NA|NA|902861791|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||
